title,author,pubdate,play_volume,barrage,classification,likes,coins,collect,share,url
【苍穹2021诞生日+ft.赤羽】Dancing like a wind『吉光片羽Queendom』专辑收录曲,星尘Official&五维介质Official&味素_&大九_LN&木变石&大汉JAX&Ddickky,2021-05-20 00:05:05,2.3,249弹幕,EDM&原创歌曲&电音&音乐&VOCALOID·UTAU&我的音乐你听吗&SynthV&原创曲&苍穹2021诞生日&赤羽&木变石&苍穹&味素&大九&平行四界Quadimension&五维介质,5204,2885,3091,423,https://b23.tv/BV1i64y1d7iQ
【元子弹】《You And Me》保姆级教程《君と僕 》Cover 松井祐贵 完整指弹教程 谱例同步,元子弹吉他,2021-05-21 01:47:39,3.6,305弹幕,吉他&演奏&音乐&我的音乐你听吗&吉他教程&指弹&指弹教学&吉他教学&翻弹&指弹教程&松井祐贵&元子弹,4485,4966,2728,195,https://b23.tv/BV1Rh411v7AV
用AK弹喀秋莎,Vinheteiro,2021-04-30 18:00:12,443.8,3124弹幕,钢琴&演奏&音乐&喀秋莎&AK47,27.3万,3.6万,3.1万,1.4万,https://b23.tv/BV1kf4y1p7qj
中国小哥在韩国舞台上演唱《雪落下的声音》听得鸡皮疙瘩！！,米奇木木三不愛米奇,2019-08-02 22:50:54,1012.5,4.9万弹幕,马嘉祺&时代少年团&开口跪&TF家族&翻唱&音乐&音乐现场&雪落下的声音&歌曲&台风蜕变之战,17.0万,3.7万,13.7万,4.8万,https://b23.tv/BV1ut411u74G
aespa《Next Level》MV + 现场版 (更新至0521练习室),草莓牛奶味的Haru,2021-05-15 23:14:32,85.1,1868弹幕,aespa&音乐&MV,1.0万,588,5699,2255,https://b23.tv/BV1Pv411572Q
公认经典毒版_极乐净土,一米舞歌姬,2021-05-14 21:57:46,32.8,579弹幕,BML&极乐净土&明星舞蹈&音乐&音乐现场&舞蹈&メイリア&GARNIDELIA&極楽浄土&日语现场&水桥舞&美依礼芽&MARiA,1.5万,1929,6657,688,https://b23.tv/BV1Pq4y1n7W3
宁宁电台清唱《像中枪一样》宁王当之无愧大主唱！,糖糖EE,2021-05-18 20:50:27,16.9,72弹幕,aespa&音乐&音乐综合&KOREA相关&宁宁&宁艺卓,4334,188,1668,552,https://b23.tv/BV1eh411v7XD
翻唱了一下夜车 后悔节目的时候还没听到这首！,我是拐拐,2021-05-20 04:09:49,3.4,533弹幕,翻唱&音乐&COVER&夜车,5136,4678,2279,228,https://b23.tv/BV1RK4y197e5
【经典】周杰伦全MV 【193P】,Ta酱-Tatsu,2014-08-14 19:53:08,3331.7,42.0万弹幕,音乐&MV&JAY&写歌小精灵&经典&一本满足&分P狂魔&165P狂魔&23P高能,46.4万,30.0万,78.0万,11.4万,https://b23.tv/BV1fx411N7bU
方思明角色曲《恕我》，恕我天命难违！（演唱：音频怪物/念白：沈磊）【一梦江湖】,网易一梦江湖官方,2021-05-21 16:32:20,2.7,408弹幕,一梦江湖&原创歌曲&古风&音乐&原创音乐&国风音乐&手机游戏&武侠&原创曲&音频怪物&网易&沈磊&歌曲&方思明,4388,2763,2868,1071,https://b23.tv/BV1aK4y1G79c
